CLASS: [@0,0:4='class',<3>,1:0]
IDENT: [@1,6:6='A',<44>,1:6]
OBRACE: [@2,8:8='{',<34>,1:8]
IDENT: [@3,15:18='void',<44>,3:4]
IDENT: [@4,20:24='hello',<44>,3:9]
OPARENT: [@5,25:25='(',<32>,3:14]
CPARENT: [@6,26:26=')',<33>,3:15]
OBRACE: [@7,28:28='{',<34>,3:17]
PRINTLN: [@8,38:44='println',<14>,4:8]
OPARENT: [@9,45:45='(',<32>,4:15]
STRING: [@10,46:52='hello',<47>,4:16]
CPARENT: [@11,53:53=')',<33>,4:23]
SEMI: [@12,54:54=';',<37>,4:24]
CBRACE: [@13,60:60='}',<35>,5:4]
CBRACE: [@14,63:63='}',<35>,7:0]
OBRACE: [@15,66:66='{',<34>,9:0]
IDENT: [@16,73:73='A',<44>,11:4]
IDENT: [@17,75:75='a',<44>,11:6]
EQUALS: [@18,77:77='=',<24>,11:8]
NEW: [@19,79:81='new',<9>,11:10]
IDENT: [@20,83:83='A',<44>,11:14]
OPARENT: [@21,84:84='(',<32>,11:15]
CPARENT: [@22,85:85=')',<33>,11:16]
SEMI: [@23,86:86=';',<37>,11:17]
IDENT: [@24,93:93='a',<44>,13:4]
DOT: [@25,94:94='.',<30>,13:5]
IDENT: [@26,95:99='hello',<44>,13:6]
OPARENT: [@27,100:100='(',<32>,13:11]
CPARENT: [@28,101:101=')',<33>,13:12]
SEMI: [@29,102:102=';',<37>,13:13]
CBRACE: [@30,105:105='}',<35>,15:0]
