CLASS: [@0,0:4='class',<3>,1:0]
IDENT: [@1,6:6='A',<44>,1:6]
OBRACE: [@2,8:8='{',<34>,1:8]
IDENT: [@3,15:17='int',<44>,3:4]
IDENT: [@4,19:19='x',<44>,3:8]
EQUALS: [@5,21:21='=',<24>,3:10]
INT: [@6,23:23='0',<45>,3:12]
SEMI: [@7,24:24=';',<37>,3:13]
IDENT: [@8,31:34='void',<44>,5:4]
IDENT: [@9,36:38='add',<44>,5:9]
OPARENT: [@10,39:39='(',<32>,5:12]
CPARENT: [@11,40:40=')',<33>,5:13]
OBRACE: [@12,42:42='{',<34>,5:15]
THIS: [@13,52:55='this',<19>,6:8]
DOT: [@14,56:56='.',<30>,6:12]
IDENT: [@15,57:57='x',<44>,6:13]
EQUALS: [@16,59:59='=',<24>,6:15]
THIS: [@17,61:64='this',<19>,6:17]
DOT: [@18,65:65='.',<30>,6:21]
IDENT: [@19,66:66='x',<44>,6:22]
PLUS: [@20,68:68='+',<25>,6:24]
INT: [@21,70:70='1',<45>,6:26]
SEMI: [@22,71:71=';',<37>,6:27]
CBRACE: [@23,77:77='}',<35>,7:4]
CBRACE: [@24,80:80='}',<35>,9:0]
OBRACE: [@25,84:84='{',<34>,12:0]
IDENT: [@26,91:91='A',<44>,14:4]
IDENT: [@27,93:93='a',<44>,14:6]
EQUALS: [@28,95:95='=',<24>,14:8]
NEW: [@29,97:99='new',<9>,14:10]
IDENT: [@30,101:101='A',<44>,14:14]
OPARENT: [@31,102:102='(',<32>,14:15]
CPARENT: [@32,103:103=')',<33>,14:16]
SEMI: [@33,104:104=';',<37>,14:17]
PRINTLN: [@34,111:117='println',<14>,16:4]
OPARENT: [@35,118:118='(',<32>,16:11]
IDENT: [@36,119:119='a',<44>,16:12]
DOT: [@37,120:120='.',<30>,16:13]
IDENT: [@38,121:121='x',<44>,16:14]
CPARENT: [@39,122:122=')',<33>,16:15]
SEMI: [@40,123:123=';',<37>,16:16]
IDENT: [@41,129:129='a',<44>,17:4]
DOT: [@42,130:130='.',<30>,17:5]
IDENT: [@43,131:133='add',<44>,17:6]
OPARENT: [@44,134:134='(',<32>,17:9]
CPARENT: [@45,135:135=')',<33>,17:10]
SEMI: [@46,136:136=';',<37>,17:11]
PRINTLN: [@47,142:148='println',<14>,18:4]
OPARENT: [@48,149:149='(',<32>,18:11]
IDENT: [@49,150:150='a',<44>,18:12]
DOT: [@50,151:151='.',<30>,18:13]
IDENT: [@51,152:152='x',<44>,18:14]
CPARENT: [@52,153:153=')',<33>,18:15]
SEMI: [@53,154:154=';',<37>,18:16]
CBRACE: [@54,157:157='}',<35>,20:0]
