`> [1, 0] Program
   +> [1, 0] ListDeclClass [List with 1 elements]
   |  []> [1, 0] DeclClass
   |      +> [1, 6] Identifier (A)
   |      +> [1, 8] Identifier (Object)
   |      +> [3, 4] ListDeclField [List with 0 elements]
   |      `> [3, 4] ListDeclMethod [List with 2 elements]
   |         []> [3, 4] DeclMethod
   |         ||  +> [3, 4] Identifier (void)
   |         ||  +> [3, 9] Identifier (hello)
   |         ||  +> [3, 15] ListDeclParam [List with 0 elements]
   |         ||  `> [3, 17] MethodBody
   |         ||     +> [3, 17] ListDeclVar [List with 0 elements]
   |         ||     `> [3, 17] ListInst [List with 2 elements]
   |         ||        []> [4, 8] Println
   |         ||        ||  `> [4, 16] ListExpr [List with 1 elements]
   |         ||        ||     []> [4, 16] StringLiteral (hello)
   |         ||        []> [5, 8] MethodCall
   |         ||            +> [5, 8] This
   |         ||            +> [5, 13] Identifier (hello2)
   |         ||            `> [5, 20] ListExpr [List with 0 elements]
   |         []> [8, 4] DeclMethod
   |             +> [8, 4] Identifier (void)
   |             +> [8, 9] Identifier (hello2)
   |             +> [8, 16] ListDeclParam [List with 0 elements]
   |             `> [8, 18] MethodBody
   |                +> [8, 18] ListDeclVar [List with 0 elements]
   |                `> [8, 18] ListInst [List with 1 elements]
   |                   []> [9, 8] Println
   |                       `> [9, 16] ListExpr [List with 1 elements]
   |                          []> [9, 16] StringLiteral (hello2)
   `> [16, 0] Main
      +> [18, 4] ListDeclVar [List with 1 elements]
      |  []> [18, 6] DeclVar
      |      +> [18, 4] Identifier (A)
      |      +> [18, 6] Identifier (a)
      |      `> [18, 6] Initialization
      |         `> [18, 10] New
      |            `> [18, 14] Identifier (A)
      `> [20, 4] ListInst [List with 1 elements]
         []> [20, 4] MethodCall
             +> [20, 4] Identifier (a)
             +> [20, 6] Identifier (hello)
             `> [20, 12] ListExpr [List with 0 elements]
