`> [10, 0] Program
   +> [10, 0] ListDeclClass [List with 0 elements]
   `> [10, 0] Main
      +> [11, 4] ListDeclVar [List with 3 elements]
      |  []> [11, 8] DeclVar
      |  ||  +> [11, 4] Identifier (int)
      |  ||  +> [11, 8] Identifier (i1)
      |  ||  `> [11, 8] Initialization
      |  ||     `> [11, 13] Minus
      |  ||        +> [11, 13] Plus
      |  ||        |  +> [11, 13] Plus
      |  ||        |  |  +> [11, 13] Int (1)
      |  ||        |  |  `> [11, 17] Int (6)
      |  ||        |  `> [11, 21] Int (3)
      |  ||        `> [11, 25] Int (5)
      |  []> [12, 8] DeclVar
      |  ||  +> [12, 4] Identifier (int)
      |  ||  +> [12, 8] Identifier (i2)
      |  ||  `> [12, 8] Initialization
      |  ||     `> [12, 13] Multiply
      |  ||        +> [12, 13] Identifier (i1)
      |  ||        `> [12, 18] Int (2)
      |  []> [13, 8] DeclVar
      |      +> [13, 4] Identifier (int)
      |      +> [13, 8] Identifier (i3)
      |      `> [13, 8] Initialization
      |         `> [13, 13] Modulo
      |            +> [13, 13] Identifier (i2)
      |            `> [13, 18] Int (7)
      `> [14, 4] ListInst [List with 1 elements]
         []> [14, 4] Println
             `> [14, 12] ListExpr [List with 2 elements]
                []> [14, 12] StringLiteral (This is the value for i3 : )
                []> [14, 43] Identifier (i3)
