`> [10, 0] Program
   +> [10, 0] ListDeclClass [List with 0 elements]
   `> [10, 0] Main
      +> [11, 4] ListDeclVar [List with 3 elements]
      |  []> [11, 10] DeclVar
      |  ||  +> [11, 4] Identifier (float)
      |  ||  +> [11, 10] Identifier (f1)
      |  ||  `> [11, 10] Initialization
      |  ||     `> [11, 15] Float (1.1)
      |  []> [12, 10] DeclVar
      |  ||  +> [12, 4] Identifier (float)
      |  ||  +> [12, 10] Identifier (f2)
      |  ||  `> [12, 10] Initialization
      |  ||     `> [12, 15] Float (1.3)
      |  []> [13, 10] DeclVar
      |      +> [13, 4] Identifier (float)
      |      +> [13, 10] Identifier (f3)
      |      `> [13, 10] Initialization
      |         `> [13, 15] Divide
      |            +> [13, 15] Multiply
      |            |  +> [13, 15] Identifier (f1)
      |            |  `> [13, 20] Identifier (f2)
      |            `> [13, 25] Float (2.0)
      `> [15, 4] ListInst [List with 1 elements]
         []> [15, 4] Println
             `> [15, 12] ListExpr [List with 1 elements]
                []> [15, 12] StringLiteral (This is the result for f3)
